,adsid,campaignid,distance,match_type,ads_keyword,deduction_info,collection_id,display_name,campaign_stock,json_data,tracking_info,itemid,shopid,algo_image,fe_flags,item_basic.itemid,item_basic.shopid,item_basic.name,item_basic.label_ids,item_basic.image,item_basic.images,item_basic.currency,item_basic.stock,item_basic.status,item_basic.ctime,item_basic.sold,item_basic.historical_sold,item_basic.liked,item_basic.liked_count,item_basic.view_count,item_basic.catid,item_basic.brand,item_basic.cmt_count,item_basic.flag,item_basic.cb_option,item_basic.item_status,item_basic.price,item_basic.price_min,item_basic.price_max,item_basic.price_min_before_discount,item_basic.price_max_before_discount,item_basic.hidden_price_display,item_basic.price_before_discount,item_basic.has_lowest_price_guarantee,item_basic.show_discount,item_basic.raw_discount,item_basic.discount,item_basic.is_category_failed,item_basic.size_chart,item_basic.video_info_list,item_basic.tier_variations,item_basic.item_rating.rating_star,item_basic.item_rating.rating_count,item_basic.item_rating.rcount_with_context,item_basic.item_rating.rcount_with_image,item_basic.item_type,item_basic.reference_item_id,item_basic.transparent_background_image,item_basic.is_adult,item_basic.badge_icon_type,item_basic.shopee_verified,item_basic.is_official_shop,item_basic.show_official_shop_label,item_basic.show_shopee_verified_label,item_basic.show_official_shop_label_in_title,item_basic.is_cc_installment_payment_eligible,item_basic.is_non_cc_installment_payment_eligible,item_basic.coin_earn_label,item_basic.show_free_shipping,item_basic.preview_info,item_basic.coin_info,item_basic.exclusive_price_info,item_basic.bundle_deal_id,item_basic.can_use_bundle_deal,item_basic.bundle_deal_info,item_basic.is_group_buy_item,item_basic.has_group_buy_stock,item_basic.group_buy_info,item_basic.welcome_package_type,item_basic.welcome_package_info,item_basic.add_on_deal_info,item_basic.can_use_wholesale,item_basic.is_preferred_plus_seller,item_basic.shop_location,item_basic.has_model_with_available_shopee_stock,item_basic.voucher_info,item_basic.can_use_cod,item_basic.is_on_flash_sale,item_basic.spl_installment_tenure,item_basic.is_live_streaming_price,item_basic.is_mart,item_basic.pack_size,item_basic.bundle_deal_info.bundle_deal_id,item_basic.bundle_deal_info.bundle_deal_label,item_basic.voucher_info.promotion_id,item_basic.voucher_info.voucher_code,item_basic.voucher_info.label,tracking_info.viral_spu_tracking,tracking_info.business_tracking,tracking_info.multi_search_tracking,tracking_info.groupid,tracking_info.ruleid,item_basic.add_on_deal_info.add_on_deal_id,item_basic.add_on_deal_info.add_on_deal_label,item_basic.add_on_deal_info.sub_type,item_basic.add_on_deal_info.status
17,,,,,,,,,,ogaPAQqMAWJmZi1zZWFyY2hfdHdfdHcxXzEwLjU5LjI0NC4yOV97MWY4YTFiODRjNTBhMTA0ODk1MDliYjIxZjgzNzMxMDA6MDEwMDAwNjUyMDMzMTJhYjowMDAwMDAxMGYyMGM2M2JjfV9rOHMtd29ya2VyLXR3MS1saXZlLTM3MC5zaG9wZWVtb2JpbGUuY29t,,3449809812,298247601,,,3449809812,298247601,性感小可愛背心 露肩背心 小可愛背心 打底衫 大尺碼女裝  背心女ins潮泫雅外穿夏季内搭寬鬆设计性感露肩港味上衣仙,"[1000449, 1000508, 16, 1000138, 1001499, 1001942, 1001511, 1000553, 1002853, 1000365, 1000040, 25, 1001578, 1004576, 1005141, 1005228, 1000500, 1000572, 1000028, 23, 1005523]",b88d7422d0c6f45f262131c3f0c6342e,"['b88d7422d0c6f45f262131c3f0c6342e', '100b0ada26598597a9c34ed185e495cf', 'beb5c0f6e763498f00ed521c88be794d', 'c743539c71c6907cb5dd4f097adaccf6', 'a8c16bb2092e263bc78e44d954d8f3ac', '7859bf064ced42757120ce3a151e9370', '426b92804100aa20aef76b4f83f39c75', '11aaa55501df1717c15209172d546896', '99f70f53fceb877d62686dc9dbbcc896']",TWD,24958,1,1598748916,20,49,False,54,732,62,,15,196608,1,normal,10000000,10000000,10000000,-1,-1,,0,False,0,0,,False,7b8162bbba36b04415d997b80bba2035,,"[{'name': '颜色分类', 'options': ['白色', '浅蓝色', '粉红色', '黑色', '米白色'], 'images': ['b88d7422d0c6f45f262131c3f0c6342e', 'd208ab02d327a3220a083bd7c0ea9463', 'd7085b7af14faa58e60e8164ac09ffe2', '99f70f53fceb877d62686dc9dbbcc896', 'a8c16bb2092e263bc78e44d954d8f3ac'], 'properties': [], 'type': 0}, {'name': '尺码', 'options': ['S', 'M', 'L', 'XL', '2XL'], 'images': None, 'properties': [], 'type': 0}]",5.0,"[14, 0, 0, 0, 0, 14]",4,3,0,,,False,0,False,False,False,False,False,False,False,,False,,,,0,False,,,,,0,,,False,False,中國大陸,False,,True,False,,,False,,,,,,,,,,0.0,[0],,,,
18,,,,,,,,,,ogaPAQqMAWJmZi1zZWFyY2hfdHdfdHcxXzEwLjU5LjI0NC4yOV97MWY4YTFiODRjNTBhMTA0ODk1MDliYjIxZjgzNzMxMDA6MDEwMDAwNjUyMDMzMTJhYjowMDAwMDAxMGYyMGM2M2JjfV9rOHMtd29ya2VyLXR3MS1saXZlLTM3MC5zaG9wZWVtb2JpbGUuY29t,,6283446378,310182917,,,6283446378,310182917,學生背心女黑色外穿韓版短款百搭無袖背心運動露肚臍內穿打底衫吊帶女,"[25, 1004777, 1005315]",b906eddd77175f9926164a77936ce169,"['b906eddd77175f9926164a77936ce169', 'b4a5ada135d769ab24517f7791a1c3bf', 'b399ed6e145a92f776334ae244588dc7', '49dae140236da103a326b5a3c6c4945f', 'a7577d79a01cebe847a22d3f6eb6cfe7', 'baa048f83cd964044b7ead8da09a49f3', 'adf8c25e97f07693ab0f682e4a3830c9', 'b1185b5b630d5af9759b3b5b4161e963', 'ce4b07d9f0d0f4544b639a07d07da1fc']",TWD,24915,1,1616749406,16,165,False,115,1425,62,自有品牌,21,65536,0,normal,5900000,5900000,5900000,10500000,10500000,,10500000,False,44,44,5.6,False,,,"[{'name': '顏色', 'options': ['黑色', '白色', '灰色', '粉色'], 'images': ['b399ed6e145a92f776334ae244588dc7', '49dae140236da103a326b5a3c6c4945f', 'adf8c25e97f07693ab0f682e4a3830c9', 'b1185b5b630d5af9759b3b5b4161e963'], 'properties': [], 'type': 0}, {'name': '尺碼', 'options': ['S', 'M', 'L', 'XL'], 'images': None, 'properties': [], 'type': 0}]",4.809523809523809,"[21, 0, 0, 1, 2, 18]",4,1,0,,,False,0,False,False,False,False,False,False,False,,False,,,,0,False,,,,,0,,,False,False,桃園市楊梅區,False,,True,False,,,False,,,,,,,,,,0.0,[0],,,,
19,,,,,,,,,,ogaPAQqMAWJmZi1zZWFyY2hfdHdfdHcxXzEwLjU5LjI0NC4yOV97MWY4YTFiODRjNTBhMTA0ODk1MDliYjIxZjgzNzMxMDA6MDEwMDAwNjUyMDMzMTJhYjowMDAwMDAxMGYyMGM2M2JjfV9rOHMtd29ya2VyLXR3MS1saXZlLTM3MC5zaG9wZWVtb2JpbGUuY29t,,6562019616,303608608,,,6562019616,303608608,【虧本沖量】現貨24小時發貨純色小可愛百搭背心吊帶韓版吊帶背心抹胸裹胸女百搭顯瘦純色打底上衣基礎款顯瘦下可愛細肩帶必備防,"[1000449, 1000508, 16, 1001499, 1001942, 1000040, 1000365, 1001511, 1000553, 25, 1002853, 1001578, 1004527, 1004576, 1005141, 1005228, 1002188, 1002393, 1002825, 1004418, 1000028, 1004685, 1004773, 1000145, 23, 1004850, 1005523]",d3e235c4fd8ca9ce2eabd5cadace1df1,"['d3e235c4fd8ca9ce2eabd5cadace1df1', 'a4630dddaf27450faefd724589f9ecbb', 'f67420a225928b589666212d0aa1e389', '1752104a3186c21fafcff76a580e056e', 'e7e6b35bfb9fb1cc1eb64a8652ecfa63', '984a182c42fc2c68e59d56c15c7cf483', 'f42a533e69633b217be10d54c8f4377d', '0a307951496e4e03feea5bad282d0f92', 'ceddbe9d60b19f7d82c1299e0cf11f12']",TWD,795,1,1604976912,63,386,False,160,7979,62,,65,196608,1,normal,900000,900000,900000,59200000,59200000,,59200000,False,98,98,0.2,False,,,"[{'name': '顏色', 'options': ['杏色', '灰色', '白色（推薦）', '黑色 ', '米白 ', '咖色 （推薦）', '皮粉', '粉色（推薦）'], 'images': ['9764dd1572f92544465d21f96d88d98d', '9bd4d06e4f2139b87e4a82b117a5e58b', 'cb517516e2201ae905169af9bdae6f5b', '09e8308b8007b1a2414c6096fde4f4eb', '90fbb732a518ece573cbb58ed120eb97', '9148c8757eb4b91a599dfeeec6331399', 'f4d50485556c9cecc0c84b92fee009f8', '53a202263c6dc6bc80be40897ecb8d08'], 'properties': [], 'type': 0}]",4.953846153846154,"[65, 0, 0, 0, 3, 62]",15,16,0,,f1a3a12d9731c6f13c5d26c2afec3cf0,False,0,False,False,False,False,False,False,False,,False,,,,0,False,,,,,0,,,False,False,中國大陸,False,,True,False,,,False,,,,,,,,,,0.0,[0],,,,
20,,,,,,,,,,ogaPAQqMAWJmZi1zZWFyY2hfdHdfdHcxXzEwLjU5LjI0NC4yOV97MWY4YTFiODRjNTBhMTA0ODk1MDliYjIxZjgzNzMxMDA6MDEwMDAwNjUyMDMzMTJhYjowMDAwMDAxMGYyMGM2M2JjfV9rOHMtd29ya2VyLXR3MS1saXZlLTM3MC5zaG9wZWVtb2JpbGUuY29t,,8053818968,253010099,,,8053818968,253010099,【限時特賣】L-4XL大尺碼吊帶背心女夏裝新款寬鬆字母印花無袖打底衫上衣,"[16, 1000449, 1000140, 1000508, 1, 1001522, 1001521, 1001499, 1001942, 1001511, 1000553, 1003539, 25, 1004576, 1001578, 1004846, 1004673, 1004778, 1004779, 1004780, 1005141, 1005228, 1005132, 1004777, 1005315]",1d3265265480274ba29cdcb4c2a47c9d,"['1d3265265480274ba29cdcb4c2a47c9d', 'a07d7843cb07ac0cbf8d20f0d8400218', '431d57ca5e93f4aa83931267e6907156', '6585f782608e43106e304c192d68281c', 'cc1b6fbc0f48462a377859dac5d99a1d', 'd7ceba8ad7f5b838b2f59bd959ce8efa', 'ba942e0eb303129647f465d2ec10c6d9', 'e9f6478061c960090dc49adfa42e61eb']",TWD,19679,1,1620733312,20,29,False,94,2755,62,,12,65536,1,normal,9900000,9900000,9900000,27800000,27800000,,27800000,False,64,64,3.6,False,,,"[{'name': '顏色分類', 'options': ['黑色（優質面料）', '咖啡（優質面料）', '灰色（優質面料）', '白色（優質面料）'], 'images': ['7861e6b693329c3769d9c4d8a2386d17', '944a68d095c42624197984d6113be7d5', 'cc1b6fbc0f48462a377859dac5d99a1d', '1923d23007fa5ba0a673eeecca39f87f'], 'properties': [], 'type': 0}, {'name': '尺碼', 'options': ['L建議125斤以內', 'XL建議62-72kg', '2XL建議72-82kg', '3XL建議82-92kg', '4XL建議92-110kg'], 'images': None, 'properties': [], 'type': 0}]",4.818181818181818,"[11, 0, 0, 0, 2, 9]",2,1,0,,,False,0,True,False,False,True,False,False,False,,False,,,,0,False,,,,,0,,,False,False,中國大陸,False,,True,False,,,False,,,,,,,,,,0.0,[0],3387936.0,加價購,0.0,1.0
21,,,,,,,,,,ogaPAQqMAWJmZi1zZWFyY2hfdHdfdHcxXzEwLjU5LjI0NC4yOV97MWY4YTFiODRjNTBhMTA0ODk1MDliYjIxZjgzNzMxMDA6MDEwMDAwNjUyMDMzMTJhYjowMDAwMDAxMGYyMGM2M2JjfV9rOHMtd29ya2VyLXR3MS1saXZlLTM3MC5zaG9wZWVtb2JpbGUuY29t,,2602935000,165649753,,,2602935000,165649753,美背背心 小可愛背心 小背心 含棉無袖t恤女夏季新款韓版寬鬆外穿港風背心百搭心機上衣潮,"[16, 1000449, 1000140, 1000508, 1001499, 1001777, 1001779, 1001942, 1002553, 1002552, 1002516, 1001511, 1000553, 1003145, 1002857, 1003539, 1003754, 1002127, 25, 1004527, 1004780, 1005702, 1005703, 1005704, 1005705, 1005141, 1005833, 1005228, 1005837, 1005132, 1000197, 1000289, 1000335, 1000364, 1000453, 1000463, 1000487, 1000620, 1002188, 1002393, 1002825, 1003368, 1003376, 1004418, 1004440, 1004773, 1004850, 1004775, 1004776, 1005371, 1005314, 1005313, 1004777, 1005315]",af83c9ba0d3407094265057fbc414faa,"['af83c9ba0d3407094265057fbc414faa', 'a8c5001249de50891b8e3b2d350ce058', 'b74d16977a12a037e4b48a96e5f3fe73', '3a9abb3758d99e779417310781e399b5', '0ca081e475fdcc8a36928e3ab4016588', '9d6952f05825f6c342f07fbf17dedcf2', '119664d9dfba73a389e24d0e6bd72944', '209f4d4df93a6a8c88575535d97ee309', 'c5da67b0d8127b927aba0fb8ce025cf2']",TWD,19966,1,1564834307,19,1051,False,1718,2315,62,,375,196608,1,normal,12700000,12700000,16200000,21100000,27000000,,21100000,False,40,40,6,False,c5da67b0d8127b927aba0fb8ce025cf2,,"[{'name': '顏色', 'options': ['612#軍綠色（破洞款）', '612#藍色（破洞款）', '612#黑色（破洞款）', '612#白色（破洞款）', '613#灰色', '613#白色', '613#藍色', '613#黑色'], 'images': ['3a6c20ed24f5bc8d8dbf061b364299b9', '209f4d4df93a6a8c88575535d97ee309', 'a8c5001249de50891b8e3b2d350ce058', '119664d9dfba73a389e24d0e6bd72944', 'b74d16977a12a037e4b48a96e5f3fe73', '3a9abb3758d99e779417310781e399b5', '9d6952f05825f6c342f07fbf17dedcf2', '0ca081e475fdcc8a36928e3ab4016588'], 'properties': [], 'type': 0}, {'name': '尺碼', 'options': ['S', 'M', 'L', 'XL', '2XL'], 'images': None, 'properties': [], 'type': 0}]",4.792,"[375, 6, 2, 7, 34, 326]",72,44,0,,,False,0,False,True,True,False,True,False,False,,False,,,,8057096,True,,,,,0,,,False,False,中國大陸,False,,True,False,,,False,,8057096.0,3 件 9.5折,,,,,,,0.0,[0],,,,
22,,,,,,,,,,ogaPAQqMAWJmZi1zZWFyY2hfdHdfdHcxXzEwLjU5LjI0NC4yOV97MWY4YTFiODRjNTBhMTA0ODk1MDliYjIxZjgzNzMxMDA6MDEwMDAwNjUyMDMzMTJhYjowMDAwMDAxMGYyMGM2M2JjfV9rOHMtd29ya2VyLXR3MS1saXZlLTM3MC5zaG9wZWVtb2JpbGUuY29t,,8032123644,267091082,,,8032123644,267091082,【Girlsoul】黑色背心女 無袖背心 吊帶背心 韓系小吊帶女 夏天短款吊帶 外穿吊帶 潮美背內搭 純色打底上衣,"[16, 1000140, 1000508, 1000503, 1001499, 25, 1004845, 1004778, 1004779, 1004780, 1005131, 1004775, 1004776, 1005371, 1005314, 1005313, 1004777, 1005315]",ca253a4fafd03da8c583128a135230ec,"['ca253a4fafd03da8c583128a135230ec', '4782d6267207fb0e55eeed691960d465', '6742578a40ebf37c6ceb818e3b899337', '14c207fe6ef0b6d07ef5df182fbb73e3', '1ebc79d777a78fd21fb6a829d7cc9265']",TWD,19969,1,1616728237,2,20,False,95,1079,62,,6,0,0,normal,7300000,7300000,7300000,9700000,9700000,,9700000,False,25,25,7.5,False,,,"[{'name': '顏色', 'options': ['白色', '黑色'], 'images': None, 'properties': [], 'type': 0}, {'name': '尺碼', 'options': ['均碼'], 'images': None, 'properties': [], 'type': 0}]",4.666666666666667,"[6, 0, 0, 0, 2, 4]",0,0,0,,,False,0,False,False,False,False,False,False,False,,False,,,,8732320,True,,,,,0,,,False,False,桃園市桃園區,False,,False,False,,,False,,8732320.0,2 件折 $10,81227682.0,GIRL30,滿額折$30,,,,0.0,[0],,,,
23,,,,,,,,,,ogaPAQqMAWJmZi1zZWFyY2hfdHdfdHcxXzEwLjU5LjI0NC4yOV97MWY4YTFiODRjNTBhMTA0ODk1MDliYjIxZjgzNzMxMDA6MDEwMDAwNjUyMDMzMTJhYjowMDAwMDAxMGYyMGM2M2JjfV9rOHMtd29ya2VyLXR3MS1saXZlLTM3MC5zaG9wZWVtb2JpbGUuY29t,,5431000382,1621896,,,5431000382,1621896,螺紋工字女生背心 棉質背心女背心  糖果色舒適彈力百搭款 內搭打底 U領無袖 A117,"[16, 1000140, 1000508, 1000503, 1001499, 25, 1002127, 1004555, 1005833, 1005837, 1000028]",b1ec98209ef5d94a9462e0e38cc43de6,"['b1ec98209ef5d94a9462e0e38cc43de6', '92d05c98e3cabe63ab2b39c3d52bb984', '547ee3495d3f17ad8878e9bc589ed77e', '41feb58df849aa03bde0b3dc7eb46f37', '18b6c92030fb2bdbce45776815b34bc2', '47a2aac2e016d2e43bb8edd31fd0a182', '03aa7148c9936e6323d23f0d3f67df7a', '80bd6fece51aa49b9fac25018f73c300', '5c07a66c91e835520a51de872ac42c34']",TWD,312,1,1587619590,49,287,False,101,1398,62,,64,196608,0,normal,4500000,4500000,4500000,-1,-1,,0,False,0,0,,False,,,"[{'name': 'Variation', 'options': ['黑色', '寶藍', '白色', '黃色', '深灰'], 'images': None, 'properties': [], 'type': 0}]",4.875,"[64, 0, 0, 2, 4, 58]",10,9,0,,,False,0,False,False,False,False,False,False,False,,False,,,,0,False,,,,,0,,,False,False,臺中市西屯區,False,,True,False,,,False,,,,,,,,,,0.0,[0],,,,
24,,,,,,,,,,ogaPAQqMAWJmZi1zZWFyY2hfdHdfdHcxXzEwLjU5LjI0NC4yOV97MWY4YTFiODRjNTBhMTA0ODk1MDliYjIxZjgzNzMxMDA6MDEwMDAwNjUyMDMzMTJhYjowMDAwMDAxMGYyMGM2M2JjfV9rOHMtd29ya2VyLXR3MS1saXZlLTM3MC5zaG9wZWVtb2JpbGUuY29t,,4480731100,7612288,,,4480731100,7612288,【nina.】夏日微辣修身小吊帶交叉扭結細肩bra背心 小可愛 上衣 背心 女裝 百搭素色 必備款 衣服 素T女 有胸墊,"[25, 1000503, 1004845, 1004685, 1004775, 1004776, 1005371, 1005314, 1005313, 1000028, 23]",7289554ec424e87e1bdcb1d44f9f82fc,"['7289554ec424e87e1bdcb1d44f9f82fc', 'aa315bee6f56d023ec8936fe9e39cfab', 'd429f1593b09a1d9fe073ef65d5f8082', 'dbf1a1ac25a82f554b8975572ed22303', '44ecff9f1c0e970dc2d93748cfdbcbd7', '94f20eef8ccc0e24600753f97f97f13f', '5b438a032c8bceae28025500c65d4aae', '4bf8883d78faab90b859f9eb076f429f', 'aab43666098240a88de4cb72e27163cf']",TWD,444,1,1614934004,542,1483,False,2868,27418,62,自有品牌,278,65536,0,normal,8800000,8800000,8800000,17000000,17000000,,17000000,False,48,48,5.2,False,,,"[{'name': '顏色', 'options': ['白', '黑', '灰', '紅', '卡', '黃'], 'images': ['aa315bee6f56d023ec8936fe9e39cfab', '3d627539af2f23f87bd68cff5f713196', '83f144a7b3f79c8e91ba7029de8f9a39', '02cf4fec561d7bdbfa17c7683e4060af', 'f1e6541c33e290333fc39be95ba4ec4f', '4ba597ecfdfe48f62bd03906b07d49e4'], 'properties': [], 'type': 0}]",4.741007194244604,"[278, 4, 3, 12, 23, 236]",73,39,0,,,False,0,False,False,False,False,False,False,False,,False,,,,0,False,,,,,0,,,False,False,臺南市安南區,False,,True,False,,,False,,,,,,,,,,0.0,[0],,,,
25,,,,,,,,,,ogaPAQqMAWJmZi1zZWFyY2hfdHdfdHcxXzEwLjU5LjI0NC4yOV97MWY4YTFiODRjNTBhMTA0ODk1MDliYjIxZjgzNzMxMDA6MDEwMDAwNjUyMDMzMTJhYjowMDAwMDAxMGYyMGM2M2JjfV9rOHMtd29ya2VyLXR3MS1saXZlLTM3MC5zaG9wZWVtb2JpbGUuY29t,,6252686546,69691361,,,6252686546,69691361,★adidas Originals vest 三葉草 愛迪達 無袖 吊嘎 黑 白 大logo 背心女 休閒背心  基礎款,"[16, 1000140, 1000508, 25, 1001499, 1004440, 1004773, 1004850, 1004775, 1004776, 1005371, 1005314, 1005313, 1004777, 1005315]",301087816c27c56b4bfaa9e1a65a1665,"['301087816c27c56b4bfaa9e1a65a1665', '72fdb1e7b139bb9161ba9a6ffb1027a0', 'e81759d5a35247486ef5ab2cbf8fe829', '7133e0f9f624af3459ca6a89cc855bad', 'cefc7ffc970dc924fbc8d6fdeb62bcb8', 'dcdeda0af5c9816d2012de438101c0ab', '064f7efc7590a356a7b276a944cceaf4']",TWD,1511,1,1600238990,68,187,False,204,2532,62,自有品牌,63,65536,0,normal,19900000,19900000,19900000,39800000,39800000,,39800000,False,50,50,5,False,fdaa4d48e7860e8c623fc14e0f3ebbf4,,"[{'name': '顏色', 'options': ['黑色', '白色'], 'images': None, 'properties': [], 'type': 0}, {'name': 'size', 'options': ['S', 'M', 'L', 'XL'], 'images': None, 'properties': [], 'type': 0}]",4.841269841269841,"[63, 0, 0, 3, 4, 56]",10,6,0,,,False,0,False,False,False,False,False,False,False,,False,,,,0,False,,,,,0,,,False,False,臺北市中正區,False,,True,False,,,False,,,,,,,,,,0.0,[0],,,,
26,,,,,,,,,,ogaPAQqMAWJmZi1zZWFyY2hfdHdfdHcxXzEwLjU5LjI0NC4yOV97MWY4YTFiODRjNTBhMTA0ODk1MDliYjIxZjgzNzMxMDA6MDEwMDAwNjUyMDMzMTJhYjowMDAwMDAxMGYyMGM2M2JjfV9rOHMtd29ya2VyLXR3MS1saXZlLTM3MC5zaG9wZWVtb2JpbGUuY29t,,2602932558,165649753,,,2602932558,165649753,韓版小可愛背心小可愛背心女新款夏季ins潮無袖t恤外穿運動打底上衣,"[16, 1000449, 1000140, 1000508, 1001499, 1001777, 1001779, 1001942, 1002553, 1002552, 1002516, 1001511, 1000553, 1003145, 1002857, 1003539, 1003754, 1002127, 25, 1004527, 1004780, 1005702, 1005703, 1005704, 1005705, 1005141, 1005833, 1005228, 1005837, 1005132, 1000453, 1000463, 1000620, 1002188, 1002393, 1002825, 1003368, 1003376, 1004440, 1004773, 1004850, 1004775, 1004776, 1005371, 1005314, 1005313, 1004777, 1005315]",7b3606f6717cd10402784c5dc841931a,"['7b3606f6717cd10402784c5dc841931a', '7143adcb9a1d48ef0fb5dcdd4ee5de69', '2a2e6a3ff49a05882042f1f19b52498a', 'f79731bb3835b483442c3d9a39e140d5', '2547d19faf5689bdf488793419f994e5', '3dd839582bcb9fc3f6316dda8da94a62', 'dce5068d1f9753849b5f96a8e7f03a40', 'e5d4ef46864f4a0324f2d5ea39a8dedb']",TWD,23548,1,1564834270,39,415,False,367,1153,62,,124,196608,1,normal,11300000,11300000,17600000,18700000,29300000,,18700000,False,40,40,6,False,43539d1d83c1173ff281c3831e415626,,"[{'name': '顏色', 'options': ['0302鹿頭白色', '0302純白色', '0302紅心字母白色', '0302MISSYOU白色', '0302辮子白色', '0302小兔子白色', '0302翹辮女孩白色', '0302PARIS白色', '0302小伙伴白色', '0302剪刀手女孩白色', '0302黑帽子女孩白色', '0302黃眼鏡女孩白色', '0302黑眼鏡女孩白色', '0302鹿頭黑色', '0302紅心字母黑色', '0302MISSYO黑色', '0302小兔子黑色', '0302翹辮女孩黑色', '0302PARIS黑色', '0302小伙伴黑色'], 'images': ['47ad11b8eddb07483eda33697334c818', 'f79731bb3835b483442c3d9a39e140d5', '9c5c534ea46d5fb32b0cca306f106e9e', 'ab3bb00d2c311bcc65fb92587cf2de79', 'ccd5701da3882aa1f53134143c87c4f3', 'f8dbc88903ce17b0a1dd004282246bb6', '57939295297f5058e9d1af062726efc3', 'ef63abb9c8c85b6e456f87cd201a3efb', 'aaa18d92444eab97cba92a20d58515ae', '602c4891d7f661195503b62b0f97bd4f', '57fc2565b669e3a7a4f3da01a5022509', '6136a45a93c11e6f2b9bd719604a6c33', '9b9e66ee797c436c4205d7563a6ee8ef', 'b79d8386756fe987c143c9bd1a0e3992', '4f55fd31fdd107134a18e51c90e3f6d8', 'fd2a8c0a2068a223d01bcf00a7cb43d0', '2547d19faf5689bdf488793419f994e5', 'e5d4ef46864f4a0324f2d5ea39a8dedb', 'dce5068d1f9753849b5f96a8e7f03a40', '1e5496969d7e7150b2772610ea91cfb6'], 'properties': [], 'type': 0}, {'name': '尺碼', 'options': ['S-3XL碼數均有貨 下單備註或聯繫客服'], 'images': None, 'properties': [], 'type': 0}]",4.701612903225806,"[124, 2, 1, 8, 10, 103]",20,11,0,,,False,0,False,True,True,False,True,False,False,,False,,,,0,False,,,,,0,,,False,False,中國大陸,False,,True,False,,,False,,,,,,,,,,0.0,[0],,,,
