,id,m_id,auto_brand_en,auto_brand_id,auto_gas_size,auto_make_date,auto_mileage_num,auto_price,auto_price_tag,auto_price_type,auto_title_all,item_post_date,item_renew_date,is_new,item_show_num,photo,photoList,rank,score,new_item_show_num,item_kind_name,item_kind_name_en,item_model_name_en,photoNum,is_check,is_vip,is_red,is_realPrice,is_seven,extra_tag,survey_report,organi,top_dealer_item,is_mobile,auto_address,auto_tab_name,auto_year_type,is_audi,is_auction,video_url,org_icon,is_original,adPromotion,ad_featured_pc,sort.mIsTop,sort.isVip,sort.isShow,sort.autoPriceType,sort.priceOrder,sort.checkCarStatus
39,2790952,41534,BMW,6,3.0L,<b>2011</b>年,<b>13.0</b>萬km,78.0,<b>78</b>萬,3,豐駿國際 535 全車無待修 M套件 好貸款 歡迎車換車,2021-06-15 15:01:08,<font>2小時內更新</font>,,390,https://p1.8891.com.tw/2021/06/15/1623740408058213_220_165.jpg,https://p1.8891.com.tw/2021/06/15/1623740408058213_300_225.jpg,40,,390.0,5-Series Sedan,5-Series Sedan,535i,19.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,新北市,手自排,2011,False,False,,[],0.0,[],0.0,0.0,1.0,1.0,3.0,0.0,0.0
0,2792346,41534,BMW,6,3.0L,<b>2015</b>年,<b>8.4</b>萬km,159.0,<b>159</b>萬,3,豐駿汽車三峽總店 大老闆一手車退役 總代理 2年5萬公里保固,2021-06-16 18:16:41,<font>2小時內更新</font>,,246,https://p1.8891.com.tw/2021/06/16/1623838397267037_220_165.jpg,https://p1.8891.com.tw/2021/06/16/1623838397267037_300_225.jpg,41,,246.0,7-Series,7-Series,730d,20.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,新北市,手自排,2016,False,False,,[],0.0,[],0.0,0.0,1.0,1.0,3.0,0.0,0.0
1,2793983,41534,Mercedes-Benz,27,2.0L,<b>2016</b>年,<b>3.1</b>萬km,168.0,<b>168</b>萬,3,豐駿國際 賓士未領 E300 全景 液晶 新車利率 享保固 #7224,2021-06-18 12:48:13,<font>2小時內更新</font>,,212,https://p2.8891.com.tw/2021/06/18/1623991551197554_220_165.jpg,https://p2.8891.com.tw/2021/06/18/1623991551197554_300_225.jpg,42,,212.0,E-Class Sedan,E-Class Sedan,E300,14.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,新北市,手自排,2017,False,False,,[],0.0,[],0.0,0.0,1.0,1.0,3.0,0.0,0.0
2,2789065,41534,BMW,6,2.0L,<b>2017</b>年,<b>5.0</b>萬km,134.0,<b>134</b>萬,3,豐駿貿易17寶馬530i天使頭燈64分離 摸門 記憶椅 導航 無線充電#7232,2021-06-12 21:24:32,<font>2小時內更新</font>,,550,https://p1.8891.com.tw/2021/06/12/1623503993261309_220_165.jpg,https://p1.8891.com.tw/2021/06/12/1623503993261309_300_225.jpg,43,,550.0,5-Series Sedan,5-Series Sedan,530i,20.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,新北市,自手排,2017,False,False,,[],0.0,[],0.0,0.0,1.0,1.0,3.0,0.0,0.0
3,2795450,41534,Mercedes-Benz,27,3.0L,<b>2014</b>年,<b>10.0</b>萬km,168.0,<b>168</b>萬,3,豐駿汽車2015車市極少 S400L P1P2雙魚眼 全景 後座通風椅 總裁坐駕,2021-06-19 17:44:36,<font>2小時內更新</font>,,509,https://p1.8891.com.tw/2021/06/19/1624095332890137_220_165.jpg,https://p1.8891.com.tw/2021/06/19/1624095332890137_300_225.jpg,44,,509.0,S-Class Sedan,S-Class Sedan,S400,20.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,新北市,手自排,2015,False,False,,[],0.0,[],0.0,0.0,1.0,1.0,3.0,0.0,0.0
4,2790156,223511,Mercedes-Benz,27,2.0L,<b>2017</b>年,<b>5.2</b>萬km,168.0,<b>168</b>萬,3,GLC300 AMG 四傳 雙魚眼 全景 摸門 盲點 前後雷達 自動停車 電尾門,2021-06-14 16:49:17,<font>2小時內更新</font>,,245,https://p1.8891.com.tw/2021/06/14/1623660505023429_220_165.jpg,https://p1.8891.com.tw/2021/06/14/1623660505023429_300_225.jpg,45,,245.0,GLC,GLC,GLC300,20.0,1.0,1.0,1.0,1.0,0.0,3.0,1.0,256.0,0.0,0.0,新北市,手自排,2018,False,False,,[],0.0,[],0.0,0.0,1.0,1.0,3.0,0.0,0.0
5,2785082,183590,Honda,16,1.5L,<b>2018</b>年,<b>2.0</b>萬km,43.0,<b>43</b>萬,3,全車系全額貸款貸款利率優惠中/月付超低/信用小白/瑕疵強力過件,2021-06-09 11:37:35,<font>2小時內更新</font>,,"<span class=""Red"">1381</span>",https://p2.8891.com.tw/2021/06/07/1623046823218316_220_165.jpg,https://p2.8891.com.tw/2021/06/07/1623046823218316_300_225.jpg,46,,1381.0,Fit,Fit,,20.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,桃園市,自排,2018,False,False,,[],0.0,[],0.0,0.0,1.0,1.0,3.0,0.0,0.0
6,2794632,157546,Toyota,46,1.5L,<b>2013</b>年,<b>10.9</b>萬km,21.8,<b>21.8</b>萬,3,自售車！省油省稅金，全車原鈑件，保證無撞無泡，車況極佳！,2021-06-18 20:22:43,<font>2小時內更新</font>,,503,https://p1.8891.com.tw/2021/06/18/1624018805211079_220_165.jpg,https://p1.8891.com.tw/2021/06/18/1624018805211079_300_225.jpg,47,,503.0,Vios,Vios,,16.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,新北市,自排,2013,False,False,,[],0.0,[],0.0,0.0,1.0,1.0,3.0,0.0,0.0
7,2792508,157546,Subaru,43,2.5L,<b>2013</b>年,<b>9.8</b>萬km,62.8,<b>62.8</b>萬,3,自售車！車況極佳，保證無撞無泡，一手車，停車庫，定期保養做美容,2021-06-16 23:01:45,<font>2小時內更新</font>,,874,https://p1.8891.com.tw/2021/06/16/1623853220661353_220_165.jpg,https://p1.8891.com.tw/2021/06/16/1623853220661353_300_225.jpg,48,,874.0,Legacy Wagon,Legacy Wagon,,20.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,新北市,手自排,2013,False,False,,[],0.0,[],0.0,0.0,1.0,1.0,3.0,0.0,0.0
8,2778570,99889,Audi,4,3.0L,<b>2010</b>年,<b>21.0</b>萬km,58.8,<b>58.8</b>萬,3,#誠意阿俊#A6 AVANT 3.0TQ鍛造引擎強化變速箱前車主花了60萬整理好,2021-06-02 16:15:46,<font>2小時內更新</font>,,"<span class=""Red"">1047</span>",https://p1.8891.com.tw/2021/06/02/1622621584977871_220_165.jpg,https://p1.8891.com.tw/2021/06/02/1622621584977871_300_225.jpg,49,,1047.0,A6 Avant,A6 Avant,,20.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,桃園市,手自排,2011,False,False,,[],0.0,[],0.0,0.0,1.0,1.0,3.0,0.0,0.0
9,2780885,263886,Maserati,28,3.0L,<b>2016</b>年,<b>5.0</b>萬km,268.0,<b>268</b>萬,3,駿岳-小魏 總代理 一手車 快樂波特SQ4 選配H/K音響 方向盤 原木飾板,2021-06-04 17:44:42,<font>2小時內更新</font>,,"<span class=""Red"">1878</span>",https://p2.8891.com.tw/2021/06/23/6/1624423061385872_220_165.jpg,https://p2.8891.com.tw/2021/06/23/6/1624423061385872_300_225.jpg,50,,1878.0,Quattroporte,Quattroporte,,16.0,0.0,1.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,1.0,台北市,手自排,2017,False,False,,[],0.0,[],0.0,0.0,1.0,1.0,3.0,0.0,0.0
10,2799486,263886,Mercedes-Benz,27,2.0L,<b>2017</b>年,<b>4.5</b>萬km,179.0,<b>179</b>萬,3,駿岳-小魏 總代理一手車 Benz GLC250 AMG 環景 全景 導航,2021-06-23 17:17:20,<font>2小時內更新</font>,,434,https://p2.8891.com.tw/2021/04/24/6/1619253009546368_220_165.jpg,https://p2.8891.com.tw/2021/04/24/6/1619253009546368_300_225.jpg,51,,434.0,GLC,GLC,GLC250,18.0,0.0,1.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,1.0,台北市,手自排,2017,False,False,,[],0.0,[],7620.0,0.0,1.0,1.0,3.0,0.0,0.0
11,2799399,263886,Mercedes-Benz,27,2.0L,<b>2015</b>年,<b>6.7</b>萬km,148.0,<b>148</b>萬,3,駿岳-小魏 Benz GLC300 4matic 摸門 盲點 全景 夜色套件,2021-06-23 16:25:03,<font>2小時內更新</font>,,"<span class=""Red"">1559</span>",https://p2.8891.com.tw/2021/06/23/6/1624436759757714_220_165.jpg,https://p2.8891.com.tw/2021/06/23/6/1624436759757714_300_225.jpg,52,,1559.0,GLC,GLC,GLC300,16.0,0.0,1.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,1.0,台北市,手自排,2015,False,False,,[],0.0,[],7617.0,0.0,1.0,1.0,3.0,0.0,0.0
12,2758605,282729,Porsche,35,2.0L,<b>2019</b>年,<b>1.1</b>萬km,278.0,<b>278</b>萬,3,富翔國際汽車 2019 macan 只跑1.1萬公里 稀有邁阿密藍 大滿配,2021-05-12 17:44:42,<font>2小時內更新</font>,,"<span class=""Red"">1952</span>",https://p2.8891.com.tw/2021/05/28/1622190809872624_220_165.jpg,https://p2.8891.com.tw/2021/05/28/1622190809872624_300_225.jpg,53,,1952.0,Macan,Macan,,20.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,256.0,0.0,0.0,新北市,手自排,2019,False,False,,[],0.0,[],7657.0,0.0,1.0,1.0,3.0,0.0,0.0
13,2768008,688801,Toyota,46,2.5L,<b>2021</b>年,<b>134</b>km,233.8,<b>233.8</b>萬,3,【滿吉國際】XSE 運動版 科技灰 全新車 七人座 自動跟車系統 盲點 雙色內裝,2021-05-21 19:51:43,<font>2小時內更新</font>,,"<span class=""Red"">3096</span>",https://p2.8891.com.tw/2021/06/28/1624871712425764_220_165.jpg,https://p2.8891.com.tw/2021/06/28/1624871712425764_300_225.jpg,54,,3096.0,Sienna,Sienna,,19.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,新北市,手自排,2021,False,False,,[],0.0,[],0.0,0.0,1.0,1.0,3.0,0.0,0.0
14,2806013,130386,BMW,6,1.5L,<b>2018</b>年,<b>2.0</b>萬km,103.8,<b>103.8</b>萬,3,宏霖 2018 BMW 318i~總代理~5AS~里程少~,2021-06-30 15:38:59,<font>2小時內更新</font>,1.0,11,https://p2.8891.com.tw/2021/06/30/1625038452249368_220_165.jpg,https://p2.8891.com.tw/2021/06/30/1625038452249368_300_225.jpg,55,,11.0,3-Series Sedan,3-Series Sedan,318i,19.0,0.0,1.0,1.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,台北市,手自排,2018,False,False,,[],0.0,[],0.0,0.0,1.0,1.0,3.0,0.0,0.0
15,2785938,647647,Ford,15,1.5L,<b>2017</b>年,<b>4.5</b>萬km,39.8,<b>39.8</b>萬,3,『主打呼吸專案 百分之百強力過件』、『軍公教2.88%起』,2021-06-09 22:12:28,<font>2小時內更新</font>,,"<span class=""Red"">2542</span>",https://p1.8891.com.tw/2021/04/26/1619451305111033_220_165.jpg,https://p1.8891.com.tw/2021/04/26/1619451305111033_300_225.jpg,56,,2542.0,Focus,Focus,,20.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,桃園市,手自排,2017,False,False,,[],0.0,[],0.0,0.0,1.0,1.0,3.0,0.0,0.0
16,2768034,688801,Toyota,46,2.5L,<b>2021</b>年,<b>171</b>km,253.8,<b>253.8</b>萬,3,【滿吉國際】LTD 限量版七人座 自動跟車系統 舒適座椅 天窗 盲點,2021-05-21 19:52:17,<font>2小時內更新</font>,,"<span class=""Red"">2262</span>",https://p2.8891.com.tw/2021/05/21/1621593703405412_220_165.jpg,https://p2.8891.com.tw/2021/05/21/1621593703405412_300_225.jpg,57,,2262.0,Sienna,Sienna,,12.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,新北市,手自排,2021,False,False,,[],0.0,[],0.0,0.0,1.0,1.0,3.0,0.0,0.0
17,2767988,688801,Toyota,46,2.5L,<b>2021</b>年,<b>138</b>km,195.8,<b>195.8</b>萬,3,【滿吉國際】LE 菁英版 八人座 ACC跟車系統 盲點 倒車顯影 熱門車款,2021-05-21 19:50:56,<font>2小時內更新</font>,,"<span class=""Red"">1798</span>",https://p2.8891.com.tw/2021/06/24/1624526281412384_220_165.jpg,https://p2.8891.com.tw/2021/06/24/1624526281412384_300_225.jpg,58,,1798.0,Sienna,Sienna,,20.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,新北市,手自排,2021,False,False,,[],0.0,[],0.0,0.0,1.0,1.0,3.0,0.0,0.0
18,2802864,312221,Volkswagen,47,2.0L,<b>2017</b>年,<b>5.9</b>萬km,95.8,<b>95.8</b>萬,3,GTI 7.5代 原廠保固中 全新VVS閥門排氣管 里程保證 可全額貸款,2021-06-27 13:04:05,<font>2小時內更新</font>,1.0,518,https://p2.8891.com.tw/2021/06/27/1624770226935866_220_165.jpg,https://p2.8891.com.tw/2021/06/27/1624770226935866_300_225.jpg,59,,518.0,Golf GTI,Golf GTI,,16.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,台中市,手自排,2018,False,False,,[],0.0,[],0.0,0.0,1.0,1.0,3.0,0.0,0.0
19,2781612,312221,Hyundai,17,1.8L,<b>2012</b>年,<b>11.7</b>萬km,24.8,<b>24.8</b>萬,3,旗艦款 可0元頭期款 可全額貸款 信用空白瑕疵皆可辦理,2021-06-05 17:26:53,<font>2小時內更新</font>,,"<span class=""Red"">1557</span>",https://p2.8891.com.tw/2021/06/05/1622884920107436_220_165.jpg,https://p2.8891.com.tw/2021/06/05/1622884920107436_300_225.jpg,60,,1557.0,Elantra,Elantra,,15.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,台中市,手自排,2013,False,False,,[],0.0,[],0.0,0.0,1.0,1.0,3.0,0.0,0.0
20,2781973,312221,Volkswagen,47,1.6L,<b>2011</b>年,<b>10.6</b>萬km,23.5,<b>23.5</b>萬,3,全新R前保桿&amp;GTI頭燈&amp;R20LED尾燈&amp;全新後流水方向燈 可0元頭期全額貸款,2021-06-06 12:02:56,<font>2小時內更新</font>,,"<span class=""Red"">3454</span>",https://p1.8891.com.tw/2021/06/06/1622951723317703_220_165.jpg,https://p1.8891.com.tw/2021/06/06/1622951723317703_300_225.jpg,61,,3454.0,Golf,Golf,,12.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,台中市,手自排,2012,False,False,,[],0.0,[],0.0,0.0,1.0,1.0,3.0,0.0,0.0
21,2802563,164115,BMW,6,3.0L,<b>2007</b>年,<b>16.0</b>萬km,38.8,<b>38.8</b>萬,3,2007 BMW E92 328ci 雙門4座 黑 M包 自然進氣,2021-06-27 14:18:16,<font>2小時內更新</font>,1.0,190,https://p2.8891.com.tw/2021/06/26/1624706284620636_220_165.jpg,https://p2.8891.com.tw/2021/06/26/1624706284620636_300_225.jpg,62,,190.0,3-Series Coupe,3-Series Coupe,328ci,13.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,新北市,手自排,2007,False,False,,[],0.0,[],0.0,0.0,1.0,1.0,3.0,0.0,0.0
22,2785399,312221,Honda,16,1.8L,<b>2011</b>年,<b>11.3</b>萬km,26.5,<b>26.5</b>萬,3,RR空力套件 里程保證  0元頭期款 可全額貸款 超額貸款 信用空白瑕疵皆可,2021-06-09 14:43:24,<font>2小時內更新</font>,,853,https://p2.8891.com.tw/2021/06/09/1623220947776380_220_165.jpg,https://p2.8891.com.tw/2021/06/09/1623220947776380_300_225.jpg,63,,853.0,Civic,Civic,,18.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,台中市,手自排,2012,False,False,,[],0.0,[],0.0,0.0,1.0,1.0,3.0,0.0,0.0
23,2800188,159782,Mercedes-Benz,27,2.0L,<b>2018</b>年,<b>8.0</b>萬km,165.0,<b>165</b>萬,3,BENZ GLC300 AMG 魚眼頭燈 盲點 18年 弘達國際#060499,2021-06-24 14:20:37,<font>2小時內更新</font>,1.0,532,https://p2.8891.com.tw/2021/02/20/1613807478075714_220_165.jpg,https://p2.8891.com.tw/2021/02/20/1613807478075714_300_225.jpg,64,,532.0,GLC,GLC,GLC300,13.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,新北市,手自排,2018,False,False,,[],0.0,[],0.0,0.0,1.0,1.0,3.0,0.0,0.0
24,2778308,64523,Mercedes-Benz,27,3.0L,<b>2017</b>年,<b>1.9</b>萬km,0.0,<b>電洽</b>,3,【明山車業&amp;德星國際】C-43.S版-AMG，賽車椅，23P，4星按鍵，Napa,2021-06-02 14:36:35,<font>2小時內更新</font>,,248,https://p1.8891.com.tw/2021/06/02/3/1622617466441709_220_165.jpg,https://p1.8891.com.tw/2021/06/02/3/1622617466441709_300_225.jpg,65,,248.0,C-Class Sedan,C-Class Sedan,AMG C43,19.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,嘉義市,手自排,2017,False,False,https://video.8891.com.tw/warehouse/car-video/64523/transcode/202106171200000267_480p.mp4,[],0.0,[],0.0,0.0,1.0,1.0,3.0,0.0,0.0
25,2746631,288370,Mercedes-Benz,27,1.8L,<b>2008</b>年,<b>9.0</b>萬km,58.0,<b>58</b>萬,3,總代理 低里程  多功能大螢幕 影音系統 原廠 AMG 18 輪圈,2021-05-01 14:25:04,<font>2小時內更新</font>,,"<span class=""Red"">1080</span>",https://p2.8891.com.tw/2021/05/01/1619850082546116_220_165.jpg,https://p2.8891.com.tw/2021/05/01/1619850082546116_300_225.jpg,66,,1080.0,C-Class Estate,C-Class Estate,C200,20.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,新北市,手自排,2009,False,False,,[],0.0,[],0.0,0.0,1.0,1.0,3.0,0.0,0.0
26,2803346,159782,BMW,6,3.0L,<b>2019</b>年,<b>1.4</b>萬km,238.0,<b>238</b>萬,3,BMW M235GC 跟車 抬顯 M卡鉗 2020年 弘達國際 #49306,2021-06-28 10:19:49,<font>2小時內更新</font>,1.0,248,https://p2.8891.com.tw/2021/05/26/1622016625769008_220_165.jpg,https://p2.8891.com.tw/2021/05/26/1622016625769008_300_225.jpg,67,,248.0,2-Series Gran Coupe,2-Series Gran Coupe,M235i XDrive,20.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,新北市,手自排,2020,False,False,,[],0.0,[],0.0,0.0,1.0,1.0,3.0,0.0,0.0
27,2803334,159782,Porsche,35,2.0L,<b>2017</b>年,<b>5.2</b>萬km,258.0,<b>258</b>萬,3,Porsche 718Boxster 免鑰匙 音響 17年弘達國際#221907,2021-06-28 10:17:22,<font>2小時內更新</font>,1.0,192,https://p2.8891.com.tw/2021/04/27/1619512502625148_220_165.jpg,https://p2.8891.com.tw/2021/04/27/1619512502625148_300_225.jpg,68,,192.0,718 Boxster,718 Boxster,,20.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,新北市,手自排,2017,False,False,,[],0.0,[],0.0,0.0,1.0,1.0,3.0,0.0,0.0
28,2792270,1545,Mini,30,2.0L,<b>2018</b>年,<b>4.0</b>萬km,0.0,<b>電洽</b>,3,MINI F60 Countryman S 全景 雷達 電尾門 免鑰匙 車新跑少,2021-06-16 17:16:42,<font>2小時內更新</font>,,364,https://p1.8891.com.tw/2021/06/09/1623241659161991_220_165.jpg,https://p1.8891.com.tw/2021/06/09/1623241659161991_300_225.jpg,69,,364.0,Countryman S,Countryman S,,20.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,桃園市,手自排,2018,False,False,,[],0.0,[],0.0,0.0,1.0,1.0,3.0,0.0,0.0
29,2796035,1545,Mercedes-Benz,27,2.0L,<b>2017</b>年,<b>1.9</b>萬km,0.0,<b>電洽</b>,3,2018 E300 AMG P20 360度環景 按摩椅 抬顯 多光束頭燈 P3,2021-06-20 15:27:42,<font>2小時內更新</font>,,350,https://p1.8891.com.tw/2021/05/18/1621334320223715_220_165.jpg,https://p1.8891.com.tw/2021/05/18/1621334320223715_300_225.jpg,70,,350.0,E-Class Sedan,E-Class Sedan,E300,20.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,桃園市,手自排,2018,False,False,,[],0.0,[],0.0,0.0,1.0,1.0,3.0,0.0,0.0
30,2792269,1545,Mercedes-Benz,27,3.0L,<b>2017</b>年,<b>4.0</b>萬km,0.0,<b>電洽</b>,3,GLE43 AMG 23P跟車 後座影音 智慧駕駛套件 HK音響 P3 CPO認,2021-06-16 17:15:57,<font>2小時內更新</font>,,315,https://p2.8891.com.tw/2021/05/11/1620718362644058_220_165.jpg,https://p2.8891.com.tw/2021/05/11/1620718362644058_300_225.jpg,71,,315.0,GLE Coupe,GLE Coupe,AMG GLE43,20.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,桃園市,手自排,2017,False,False,,[],0.0,[],0.0,0.0,1.0,1.0,3.0,0.0,0.0
31,2796032,1545,Mercedes-Benz,27,3.0L,<b>2017</b>年,<b>2.5</b>萬km,0.0,<b>電洽</b>,3,GLC43 coupe 菱格紋 23P跟車 四滿鍵 環景 全景 CPO認證,2021-06-20 15:25:04,<font>2小時內更新</font>,,266,https://p1.8891.com.tw/2021/05/11/1620719448903829_220_165.jpg,https://p1.8891.com.tw/2021/05/11/1620719448903829_300_225.jpg,72,,266.0,GLC Coupe,GLC Coupe,AMG GLC43,19.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,桃園市,手自排,2017,False,False,,[],0.0,[],0.0,0.0,1.0,1.0,3.0,0.0,0.0
32,2792259,1545,Mercedes-Benz,27,2.0L,<b>2019</b>年,<b>5000</b>km,0.0,<b>電洽</b>,3,C300 AMG 23P跟車 環景 全景 自動停車 液晶螢幕 多光束頭燈(收訂),2021-06-16 17:14:42,<font>2小時內更新</font>,,289,https://p2.8891.com.tw/2021/06/09/1623241164733714_220_165.jpg,https://p2.8891.com.tw/2021/06/09/1623241164733714_300_225.jpg,73,,289.0,C-Class Sedan,C-Class Sedan,C300,20.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,桃園市,手自排,2019,False,False,,[],0.0,[],0.0,0.0,1.0,1.0,3.0,0.0,0.0
33,2768037,688801,Toyota,46,2.5L,<b>2021</b>年,<b>152</b>km,195.8,<b>195.8</b>萬,3,【滿吉國際】 LE 菁英版 八人座 ACC跟車系統 盲點 倒車安全與舒適內外兼備,2021-05-21 19:54:04,<font>3小時內更新</font>,,"<span class=""Red"">2272</span>",https://p2.8891.com.tw/2021/06/24/1624526149602086_220_165.jpg,https://p2.8891.com.tw/2021/06/24/1624526149602086_300_225.jpg,74,,2272.0,Sienna,Sienna,,20.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,新北市,手自排,2021,False,False,,[],0.0,[],0.0,0.0,1.0,1.0,3.0,0.0,0.0
34,2777762,232620,BMW,6,3.0L,<b>2014</b>年,<b>5.0</b>萬km,250.0,<b>250</b>萬,3,全車精品改裝M4,2021-06-01 23:11:41,<font>3小時內更新</font>,,"<span class=""Red"">1690</span>",https://p2.8891.com.tw/2021/06/01/1622560148260988_220_165.jpg,https://p2.8891.com.tw/2021/06/01/1622560148260988_300_225.jpg,75,,1690.0,M4,M4,Coupe,7.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,台中市,自手排,2015,False,False,,[],0.0,[],0.0,0.0,1.0,1.0,3.0,0.0,0.0
35,2776985,327038,Mercedes-Benz,27,1.6L,<b>2016</b>年,<b>6.0</b>萬km,80.0,<b>80</b>萬,3,車主自售使用良好,2021-06-01 11:05:25,<font>3小時內更新</font>,,818,https://p2.8891.com.tw/2021/06/01/1622516294045430_220_165.jpg,https://p2.8891.com.tw/2021/06/01/1622516294045430_300_225.jpg,76,,818.0,B-Class,B-Class,B180,6.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,新北市,自排,2016,False,False,,[],0.0,[],0.0,0.0,1.0,1.0,3.0,0.0,0.0
36,2781221,547759,Luxgen,26,1.8L,<b>2017</b>年,<b>4.0</b>萬km,20.8,<b>20.8</b>萬,3,超狂價差40萬起跳★★免頭款★免保人【FB搜尋:圓夢中古車s小謝嚴選-認證車】,2021-06-05 11:18:58,<font>3小時內更新</font>,,479,https://p2.8891.com.tw/2021/06/05/1622863098247638_220_165.jpg,https://p2.8891.com.tw/2021/06/05/1622863098247638_300_225.jpg,77,,479.0,U6 Turbo ECO Hyper,U6 Turbo ECO Hyper,,15.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,桃園市,自排,2018,False,False,,[],0.0,[],0.0,0.0,1.0,1.0,3.0,0.0,0.0
37,2784215,288257,Mercedes-Benz,27,3.0L,<b>2017</b>年,<b>3.5</b>萬km,278.0,<b>278</b>萬,3,2018 AMG E43 4MATIC總共六鍵全滿加選麂皮頂蓬及E63的方向盤,2021-06-15 10:44:39,<font>3小時內更新</font>,,300,https://p1.8891.com.tw/2021/06/28/1624874362731425_220_165.jpg,https://p1.8891.com.tw/2021/06/28/1624874362731425_300_225.jpg,78,,300.0,E-Class Sedan,E-Class Sedan,AMG E43,20.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,新北市,手自排,2018,False,False,,[],0.0,[],0.0,0.0,1.0,1.0,3.0,0.0,0.0
38,2776841,64523,Porsche,35,2.0L,<b>2017</b>年,<b>2.4</b>萬km,199.0,<b>199</b>萬,3,【明山車業&amp;德星國際】正2017~Porsche-Macan2.0類新車2.4m,2021-05-31 22:48:30,<font>3小時內更新</font>,,"<span class=""Red"">1260</span>",https://p2.8891.com.tw/2021/06/02/3/1622617104145508_220_165.jpg,https://p2.8891.com.tw/2021/06/02/3/1622617104145508_300_225.jpg,79,,1260.0,Macan,Macan,,19.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,嘉義市,手自排,2017,False,False,https://video.8891.com.tw/warehouse/car-video/64523/transcode/202106171200000301_480p.mp4,[],0.0,[],0.0,0.0,1.0,1.0,3.0,0.0,0.0
39,2790704,146734,BMW,6,1.5L,<b>2016</b>年,<b>6.2</b>萬km,98.8,<b>98.8</b>萬,3,汎德總代理 X1 18i 僅跑62348公里 1.5cc 原鈑件,2021-06-15 12:16:40,<font>3小時內更新</font>,,"<span class=""Red"">1119</span>",https://p1.8891.com.tw/2021/06/15/1623730474286635_220_165.jpg,https://p1.8891.com.tw/2021/06/15/1623730474286635_300_225.jpg,80,,1119.0,X1,X1,SDrive18i,20.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,台中市,手自排,2017,False,False,,[],0.0,[],0.0,0.0,1.0,1.0,3.0,0.0,0.0
